"Fecha";"Porcentaje (%)"
"2016/10/12";7,685
"2016/10/13";7,687
"2016/10/14";7,685
"2016/10/18";7,684
"2016/10/19";7,689
"2016/10/20";7,687
"2016/10/21";7,684
"2016/10/24";7,684
"2016/10/25";7,692
"2016/10/26";7,7
"2016/10/27";7,705
"2016/10/28";7,704
"2016/10/31";7,705
"2016/11/01";7,705
"2016/11/02";7,699
"2016/11/03";7,684
"2016/11/04";7,68
"2016/11/08";7,652
"2016/11/09";7,652
"2016/11/10";7,673
"2016/11/11";7,709
"2016/11/15";7,69
"2016/11/16";7,705
"2016/11/17";7,705
"2016/11/18";7,704
"2016/11/21";7,711
"2016/11/22";7,711
"2016/11/23";7,716
"2016/11/24";7,714
"2016/11/25";7,698
"2016/11/28";7,63
"2016/11/29";7,634
"2016/11/30";7,632
"2016/12/01";7,642
"2016/12/02";7,637
"2016/12/05";7,634
"2016/12/06";7,632
"2016/12/07";7,621
"2016/12/09";7,61
"2016/12/12";7,615
"2016/12/13";7,607
"2016/12/14";7,605
"2016/12/15";7,614
"2016/12/16";7,619
"2016/12/19";7,224
"2016/12/20";7,223
"2016/12/21";7,219
"2016/12/22";7,223
"2016/12/23";7,218
"2016/12/26";7,228
"2016/12/27";7,223
"2016/12/28";7,222
"2016/12/29";7,204
"2017/01/02";7,203
"2017/01/03";7,204
"2017/01/04";7,129
"2017/01/05";7,124
"2017/01/06";7,129
"2017/01/10";7,161
"2017/01/11";7,149
"2017/01/12";7,104
"2017/01/13";7,1
"2017/01/16";7,112
"2017/01/17";7,115
"2017/01/18";7,124
"2017/01/19";7,114
"2017/01/20";7,102
"2017/01/23";7,087
"2017/01/24";7,078
"2017/01/25";7,049
"2017/01/26";7,057
"2017/01/27";7,022
"2017/01/30";7,275
"2017/01/31";7,332
"2017/02/01";7,321
"2017/02/02";7,301
"2017/02/03";7,304
"2017/02/06";7,342
"2017/02/07";7,305
"2017/02/08";7,311
"2017/02/09";7,317
"2017/02/10";7,322
"2017/02/13";7,356
"2017/02/14";7,364
"2017/02/15";7,384
"2017/02/16";7,347
"2017/02/17";7,338
"2017/02/20";7,331
"2017/02/21";7,316
"2017/02/22";7,215
"2017/02/23";7,215
"2017/02/24";7,234
"2017/02/27";7,019
"2017/02/28";7,03
"2017/03/01";7,021
"2017/03/02";7,005
"2017/03/03";6,987
"2017/03/06";6,913
"2017/03/07";6,904
"2017/03/08";6,893
"2017/03/09";6,885
"2017/03/10";6,872
"2017/03/13";6,856
"2017/03/14";6,854
"2017/03/15";6,786
"2017/03/16";6,733
"2017/03/17";6,689
"2017/03/21";6,678
"2017/03/22";6,647
"2017/03/23";6,585
"2017/03/24";6,567
"2017/03/27";6,66
"2017/03/28";6,655
"2017/03/29";6,649
"2017/03/30";6,645
"2017/03/31";6,638
"2017/04/03";6,623
"2017/04/04";6,611
"2017/04/05";6,585
"2017/04/06";6,539
"2017/04/07";6,574
"2017/04/10";6,556
"2017/04/11";6,564
"2017/04/12";6,558
"2017/04/17";6,53
"2017/04/18";6,409
"2017/04/19";6,326
"2017/04/20";6,345
"2017/04/21";6,309
"2017/04/24";6,27
"2017/04/25";6,287
"2017/04/26";6,303
"2017/04/27";6,278
"2017/04/28";6,197
"2017/05/02";6,03
"2017/05/03";6,032
"2017/05/04";6,032
"2017/05/05";5,999
"2017/05/08";5,995
"2017/05/09";5,992
"2017/05/10";5,961
"2017/05/11";5,959
"2017/05/12";5,966
"2017/05/15";5,966
"2017/05/16";6,006
"2017/05/17";5,985
"2017/05/18";5,979
"2017/05/19";5,978
"2017/05/22";5,926
"2017/05/23";5,889
"2017/05/24";5,874
"2017/05/25";5,843
"2017/05/26";5,862
"2017/05/30";5,889
"2017/05/31";5,87
"2017/06/01";5,866
"2017/06/02";5,862
"2017/06/05";5,845
"2017/06/06";5,776
"2017/06/07";5,747
"2017/06/08";5,725
"2017/06/09";5,698
"2017/06/12";5,674
"2017/06/13";5,651
"2017/06/14";5,634
"2017/06/15";5,64
"2017/06/16";5,626
"2017/06/20";5,649
"2017/06/21";5,63
"2017/06/22";5,618
"2017/06/23";5,599
"2017/06/27";5,567
"2017/06/28";5,55
"2017/06/29";5,502
"2017/06/30";5,504
"2017/07/04";5,382
"2017/07/05";5,363
"2017/07/06";5,375
"2017/07/07";5,399
"2017/07/10";5,369
"2017/07/11";5,38
"2017/07/12";5,38
"2017/07/13";5,351
"2017/07/14";5,345
"2017/07/17";5,322
"2017/07/18";5,335
"2017/07/19";5,345
"2017/07/21";5,346
"2017/07/24";5,33
"2017/07/25";5,314
"2017/07/26";5,322
"2017/07/27";5,33
"2017/07/28";5,353
"2017/07/31";5,345
"2017/08/01";5,324
"2017/08/02";5,324
"2017/08/03";5,305
"2017/08/04";5,299
"2017/08/08";5,208
"2017/08/09";5,239
"2017/08/10";5,233
"2017/08/11";5,239
"2017/08/14";5,239
"2017/08/15";5,24
"2017/08/16";5,24
"2017/08/17";5,233
"2017/08/18";5,229
"2017/08/22";5,23
"2017/08/23";5,251
"2017/08/24";5,24
"2017/08/25";5,229
"2017/08/28";5,228
"2017/08/29";5,219
"2017/08/30";5,206
"2017/08/31";5,193
"2017/09/01";5,14
"2017/09/04";5,144
"2017/09/05";5,146
"2017/09/06";5,146
"2017/09/07";5,135
"2017/09/08";5,145
"2017/09/11";5,146
"2017/09/12";5,156
"2017/09/13";5,151
"2017/09/14";5,156
"2017/09/15";5,154
"2017/09/18";5,161
"2017/09/19";5,151
"2017/09/20";5,161
"2017/09/21";5,157
"2017/09/22";5,151
"2017/09/25";5,164
"2017/09/26";5,167
"2017/09/27";5,167
"2017/09/28";5,151
"2017/09/29";5,146
"2017/10/02";5,203
"2017/10/03";5,208
"2017/10/04";5,21
"2017/10/05";5,216
"2017/10/06";5,199
"2017/10/09";5,196
"2017/10/10";5,196
"2017/10/11";5,195
"2017/10/12";5,2
"2017/10/13";5,197
"2017/10/17";5,177
"2017/10/18";5,174
"2017/10/19";5,17
"2017/10/20";5,166
"2017/10/23";5,148
"2017/10/24";5,147
"2017/10/25";5,161
"2017/10/26";5,159
"2017/10/27";5,155
"2017/10/30";4,949
"2017/10/31";4,946
"2017/11/01";4,933
"2017/11/02";4,943
"2017/11/03";4,94
"2017/11/07";4,904
"2017/11/08";4,888
"2017/11/09";4,886
"2017/11/10";4,852
"2017/11/14";4,847
"2017/11/15";4,833
"2017/11/16";4,827
"2017/11/17";4,825
"2017/11/20";4,804
"2017/11/21";4,77
"2017/11/22";4,746
"2017/11/23";4,725
"2017/11/24";4,698
"2017/11/27";4,589
"2017/11/28";4,593
"2017/11/29";4,588
"2017/11/30";4,562
"2017/12/01";4,543
"2017/12/04";4,535
"2017/12/05";4,518
"2017/12/06";4,592
"2017/12/07";4,601
"2017/12/11";4,595
"2017/12/12";4,631
"2017/12/13";4,638
"2017/12/14";4,632
"2017/12/15";4,647
"2017/12/18";4,651
"2017/12/19";4,641
"2017/12/20";4,657
"2017/12/21";4,65
"2017/12/22";4,659
"2017/12/26";4,66
"2017/12/27";4,656
"2017/12/28";4,655
"2018/01/02";4,65
"2018/01/03";4,585
"2018/01/04";4,55
"2018/01/05";4,537
"2018/01/09";4,538
"2018/01/10";4,536
"2018/01/11";4,535
"2018/01/12";4,53
"2018/01/15";4,564
"2018/01/16";4,574
"2018/01/17";4,589
"2018/01/18";4,571
"2018/01/19";4,573
"2018/01/22";4,568
"2018/01/23";4,574
"2018/01/24";4,554
"2018/01/25";4,542
"2018/01/26";4,537
"2018/01/29";4,521
"2018/01/30";4,477
"2018/01/31";4,477
"2018/02/01";4,457
"2018/02/02";4,458
"2018/02/05";4,473
"2018/02/06";4,472
"2018/02/07";4,464
"2018/02/08";4,461
"2018/02/09";4,461
"2018/02/12";4,461
"2018/02/13";4,461
"2018/02/14";4,461
"2018/02/15";4,458
"2018/02/16";4,453
"2018/02/19";4,449
"2018/02/20";4,445
"2018/02/21";4,431
"2018/02/22";4,424
"2018/02/23";4,421
"2018/02/26";4,415
"2018/02/27";4,416
"2018/02/28";4,413
"2018/03/01";4,41
"2018/03/02";4,411
"2018/03/05";4,412
"2018/03/06";4,377
"2018/03/07";4,361
"2018/03/08";4,348
"2018/03/09";4,337
"2018/03/12";4,308
"2018/03/13";4,308
"2018/03/14";4,311
"2018/03/15";4,328
"2018/03/16";4,31
"2018/03/20";4,321
"2018/03/21";4,382
"2018/03/22";4,378
"2018/03/23";4,377
"2018/03/26";4,372
"2018/03/27";4,337
"2018/03/28";4,332
"2018/04/02";4,327
"2018/04/03";4,326
"2018/04/04";4,322
"2018/04/05";4,32
"2018/04/06";4,26
"2018/04/09";4,263
"2018/04/10";4,257
"2018/04/11";4,243
"2018/04/12";4,222
"2018/04/13";4,194
"2018/04/16";4,167
"2018/04/17";4,152
"2018/04/18";4,142
"2018/04/19";4,135
"2018/04/20";4,143
"2018/04/23";4,139
"2018/04/24";4,152
"2018/04/25";4,178
"2018/04/26";4,177
"2018/04/27";4,189
"2018/04/30";4,198
"2018/05/02";4,19
"2018/05/03";4,191
"2018/05/04";4,183
"2018/05/07";4,222
"2018/05/08";4,226
"2018/05/09";4,201
"2018/05/10";4,172
"2018/05/11";4,165
"2018/05/15";4,175
"2018/05/16";4,175
"2018/05/17";4,176
"2018/05/18";4,207
"2018/05/21";4,208
"2018/05/22";4,206
"2018/05/23";4,209
"2018/05/24";4,208
"2018/05/25";4,213
"2018/05/28";4,207
"2018/05/29";4,205
"2018/05/30";4,203
"2018/05/31";4,202
"2018/06/01";4,196
"2018/06/05";4,195
"2018/06/06";4,198
"2018/06/07";4,212
"2018/06/08";4,227
"2018/06/12";4,229
"2018/06/13";4,23
"2018/06/14";4,238
"2018/06/15";4,243
"2018/06/18";4,246
"2018/06/19";4,245
"2018/06/20";4,236
"2018/06/21";4,235
"2018/06/22";4,237
"2018/06/25";4,247
"2018/06/26";4,251
"2018/06/27";4,252
"2018/06/28";4,252
"2018/06/29";4,252
"2018/07/03";4,251
"2018/07/04";4,25
"2018/07/05";4,249
"2018/07/06";4,249
"2018/07/09";4,248
"2018/07/10";4,246
"2018/07/11";4,246
"2018/07/12";4,245
"2018/07/13";4,243
"2018/07/16";4,248
"2018/07/17";4,246
"2018/07/18";4,244
"2018/07/19";4,243
"2018/07/23";4,247
"2018/07/24";4,245
"2018/07/25";4,241
"2018/07/26";4,241
"2018/07/27";4,24
"2018/07/30";4,245
"2018/07/31";4,246
"2018/08/01";4,247
"2018/08/02";4,245
"2018/08/03";4,246
"2018/08/06";4,241
"2018/08/08";4,242
"2018/08/09";4,245
"2018/08/10";4,245
"2018/08/13";4,249
"2018/08/14";4,248
"2018/08/15";4,249
"2018/08/16";4,246
"2018/08/17";4,249
"2018/08/21";4,249
"2018/08/22";4,25
"2018/08/23";4,249
"2018/08/24";4,249
"2018/08/27";4,249
"2018/08/28";4,249
"2018/08/29";4,249
"2018/08/30";4,249
"2018/08/31";4,25
"2018/09/03";4,25
"2018/09/04";4,252
"2018/09/05";4,25
"2018/09/06";4,25
"2018/09/07";4,252
"2018/09/10";4,254
"2018/09/11";4,254
"2018/09/12";4,254
"2018/09/13";4,255
"2018/09/14";4,258
"2018/09/17";4,258
"2018/09/18";4,258
"2018/09/19";4,257
"2018/09/20";4,256
"2018/09/21";4,256
"2018/09/24";4,256
"2018/09/25";4,255
"2018/09/26";4,259
"2018/09/27";4,255
"2018/09/28";4,256
"2018/10/01";4,258
"2018/10/02";4,259
"2018/10/03";4,26
"2018/10/04";4,261
"2018/10/05";4,26
"2018/10/08";4,26
"2018/10/09";4,259
"2018/10/10";4,261
"2018/10/11";4,272
"2018/10/12";4,274
"2018/10/16";4,274
"2018/10/17";4,274
"2018/10/18";4,281
"2018/10/19";4,281
"2018/10/22";4,283
"2018/10/23";4,282
"2018/10/24";4,283
"2018/10/25";4,281
"2018/10/26";4,283
"2018/10/29";4,282
"2018/10/30";4,285
"2018/10/31";4,283
"2018/11/01";4,282
"2018/11/02";4,282
"2018/11/06";4,29
"2018/11/07";4,285
"2018/11/08";4,286
"2018/11/09";4,289
"2018/11/13";4,293
"2018/11/14";4,296
"2018/11/15";4,303
"2018/11/16";4,3
"2018/11/19";4,305
"2018/11/20";4,305
"2018/11/21";4,308
"2018/11/22";4,298
"2018/11/23";4,285
"2018/11/26";4,28
"2018/11/27";4,283
"2018/11/28";4,287
"2018/11/29";4,28
"2018/11/30";4,278
"2018/12/03";4,278
"2018/12/04";4,287
"2018/12/05";4,288
"2018/12/06";4,28
"2018/12/07";4,278
"2018/12/10";4,276
"2018/12/11";4,275
"2018/12/12";4,274
"2018/12/13";4,275
"2018/12/14";4,279
"2018/12/17";4,278
"2018/12/18";4,278
"2018/12/19";4,276
"2018/12/20";4,276
"2018/12/21";4,276
"2018/12/24";4,272
"2018/12/26";4,271
"2018/12/27";4,269
"2018/12/28";4,267
"2019/01/02";4,272
"2019/01/03";4,274
"2019/01/04";4,276
"2019/01/08";4,28
"2019/01/09";4,276
"2019/01/10";4,277
"2019/01/11";4,278
"2019/01/14";4,277
"2019/01/15";4,275
"2019/01/16";4,278
"2019/01/17";4,276
"2019/01/18";4,274
"2019/01/21";4,274
"2019/01/22";4,273
"2019/01/23";4,27
"2019/01/24";4,27
"2019/01/25";4,265
"2019/01/28";4,264
"2019/01/29";4,258
"2019/01/30";4,259
"2019/01/31";4,256
"2019/02/01";4,259
"2019/02/04";4,253
"2019/02/05";4,258
"2019/02/06";4,255
"2019/02/07";4,254
"2019/02/08";4,257
"2019/02/11";4,26
"2019/02/12";4,261
"2019/02/13";4,262
"2019/02/14";4,265
"2019/02/15";4,264
"2019/02/18";4,265
"2019/02/19";4,263
"2019/02/20";4,261
"2019/02/21";4,265
"2019/02/22";4,267
"2019/02/25";4,265
"2019/02/26";4,265
"2019/02/27";4,265
"2019/02/28";4,265
"2019/03/01";4,261
"2019/03/04";4,259
"2019/03/05";4,264
"2019/03/06";4,258
"2019/03/07";4,262
"2019/03/08";4,256
"2019/03/11";4,259
"2019/03/12";4,258
"2019/03/13";4,258
"2019/03/14";4,261
"2019/03/15";4,257
"2019/03/18";4,263
"2019/03/19";4,262
"2019/03/20";4,261
"2019/03/21";4,259
"2019/03/22";4,258
"2019/03/26";4,259
"2019/03/27";4,259
"2019/03/28";4,254
"2019/03/29";4,26
"2019/04/01";4,26
"2019/04/02";4,265
"2019/04/03";4,272
"2019/04/04";4,268
"2019/04/05";4,263
"2019/04/08";4,264
"2019/04/09";4,261
"2019/04/10";4,261
"2019/04/11";4,259
"2019/04/12";4,263
"2019/04/15";4,262
"2019/04/16";4,264
"2019/04/17";4,26
"2019/04/22";4,259
"2019/04/23";4,259
"2019/04/24";4,259
"2019/04/25";4,259
"2019/04/26";4,258
"2019/04/29";4,259
"2019/04/30";4,259
"2019/05/02";4,26
"2019/05/03";4,258
"2019/05/06";4,265
"2019/05/07";4,263
"2019/05/08";4,264
"2019/05/09";4,26
"2019/05/10";4,259
"2019/05/13";4,26
"2019/05/14";4,259
"2019/05/15";4,259
"2019/05/16";4,257
"2019/05/17";4,251
"2019/05/20";4,254
"2019/05/21";4,255
"2019/05/22";4,254
"2019/05/23";4,255
"2019/05/24";4,254
"2019/05/27";4,254
"2019/05/28";4,254
"2019/05/29";4,252
"2019/05/30";4,249
"2019/05/31";4,249
"2019/06/04";4,254
"2019/06/05";4,251
"2019/06/06";4,25
"2019/06/07";4,249
"2019/06/10";4,239
"2019/06/11";4,215
"2019/06/12";4,199
"2019/06/13";4,19
"2019/06/14";4,195
"2019/06/17";4,193
"2019/06/18";4,192
"2019/06/19";4,189
"2019/06/20";4,17
"2019/06/21";4,148
"2019/06/25";4,189
"2019/06/26";4,206
"2019/06/27";4,215
"2019/06/28";4,216
"2019/07/02";4,215
"2019/07/03";4,204
"2019/07/04";4,206
"2019/07/05";4,212
"2019/07/08";4,222
"2019/07/09";4,225
"2019/07/10";4,225
"2019/07/11";4,225
"2019/07/12";4,224
"2019/07/15";4,22
"2019/07/16";4,222
"2019/07/17";4,222
"2019/07/18";4,222
"2019/07/19";4,218
"2019/07/22";4,221
"2019/07/23";4,218
"2019/07/24";4,218
"2019/07/25";4,218
"2019/07/26";4,217
"2019/07/29";4,23
"2019/07/30";4,232
"2019/07/31";4,236
"2019/08/01";4,239
"2019/08/02";4,238
"2019/08/05";4,247
"2019/08/06";4,249
"2019/08/08";4,248
"2019/08/09";4,247
"2019/08/12";4,249
"2019/08/13";4,249
"2019/08/14";4,25
"2019/08/15";4,25
"2019/08/16";4,25
"2019/08/20";4,251
"2019/08/21";4,25
"2019/08/22";4,253
"2019/08/23";4,254
"2019/08/26";4,258
"2019/08/27";4,259
"2019/08/28";4,257
"2019/08/29";4,262
"2019/08/30";4,257
"2019/09/02";4,263
"2019/09/03";4,265
"2019/09/04";4,265
"2019/09/05";4,259
"2019/09/06";4,254
"2019/09/09";4,253
"2019/09/10";4,259
"2019/09/11";4,259
"2019/09/12";4,254
"2019/09/13";4,252
"2019/09/16";4,253
"2019/09/17";4,25
"2019/09/18";4,253
"2019/09/19";4,25
"2019/09/20";4,249
"2019/09/23";4,25
"2019/09/24";4,25
"2019/09/25";4,25
"2019/09/26";4,249
"2019/09/27";4,249
"2019/09/30";4,25
"2019/10/01";4,249
"2019/10/02";4,254
"2019/10/03";4,249
"2019/10/04";4,248
"2019/10/07";4,257
"2019/10/08";4,264
"2019/10/09";4,259
"2019/10/10";4,262
"2019/10/11";4,258
"2019/10/15";4,265
"2019/10/16";4,269
"2019/10/17";4,264
"2019/10/18";4,26
"2019/10/21";4,265
"2019/10/22";4,263
"2019/10/23";4,26
"2019/10/24";4,259
"2019/10/25";4,26
"2019/10/28";4,265
"2019/10/29";4,261
"2019/10/30";4,264
"2019/10/31";4,263
"2019/11/01";4,261
"2019/11/05";4,27
"2019/11/06";4,266
"2019/11/07";4,269
"2019/11/08";4,268
"2019/11/12";4,268
"2019/11/13";4,275
"2019/11/14";4,273
"2019/11/15";4,27
"2019/11/18";4,27
"2019/11/19";4,27
"2019/11/20";4,272
"2019/11/21";4,272
"2019/11/22";4,268
"2019/11/25";4,268
"2019/11/26";4,264
"2019/11/27";4,261
"2019/11/28";4,26
"2019/11/29";4,26
"2019/12/02";4,259
"2019/12/03";4,264
"2019/12/04";4,266
"2019/12/05";4,265
"2019/12/06";4,262
"2019/12/09";4,262
"2019/12/10";4,265
"2019/12/11";4,258
"2019/12/12";4,259
"2019/12/13";4,258
"2019/12/16";4,261
"2019/12/17";4,256
"2019/12/18";4,257
"2019/12/19";4,261
"2019/12/20";4,262
"2019/12/23";4,263
"2019/12/24";4,258
"2019/12/26";4,259
"2019/12/27";4,256
"2019/12/30";4,258
"2020/01/02";4,258
"2020/01/03";4,256
"2020/01/07";4,263
"2020/01/08";4,264
"2020/01/09";4,258
"2020/01/10";4,263
"2020/01/13";4,262
"2020/01/14";4,267
"2020/01/15";4,263
"2020/01/16";4,263
"2020/01/17";4,264
"2020/01/20";4,261
"2020/01/21";4,262
"2020/01/22";4,261
"2020/01/23";4,263
"2020/01/24";4,26
"2020/01/27";4,261
"2020/01/28";4,26
"2020/01/29";4,259
"2020/01/30";4,26
"2020/01/31";4,258
"2020/02/03";4,261
"2020/02/04";4,257
"2020/02/05";4,259
"2020/02/06";4,258
"2020/02/07";4,258
"2020/02/10";4,256
"2020/02/11";4,255
"2020/02/12";4,254
"2020/02/13";4,254
"2020/02/14";4,253
"2020/02/17";4,252
"2020/02/18";4,251
"2020/02/19";4,252
"2020/02/20";4,253
"2020/02/21";4,254
"2020/02/24";4,252
"2020/02/25";4,253
"2020/02/26";4,252
"2020/02/27";4,253
"2020/02/28";4,252
"2020/03/02";4,25
"2020/03/03";4,243
"2020/03/04";4,214
"2020/03/05";4,194
"2020/03/06";4,235
"2020/03/09";4,251
"2020/03/10";4,249
"2020/03/11";4,249
"2020/03/12";4,262
"2020/03/13";4,256
"2020/03/16";4,251
"2020/03/17";4,232
"2020/03/18";4,232
"2020/03/19";4,219
"2020/03/20";4,03
"2020/03/24";4,003
"2020/03/25";3,642
"2020/03/26";3,518
"2020/03/27";3,486
"2020/03/30";3,393
"2020/03/31";3,372
"2020/04/01";3,381
"2020/04/02";3,383
"2020/04/03";3,38
"2020/04/06";3,372
"2020/04/07";3,356
"2020/04/08";3,35
"2020/04/13";3,344
"2020/04/14";3,28
"2020/04/15";3,191
"2020/04/16";3,156
"2020/04/17";3,092
"2020/04/20";3,067
"2020/04/21";3,056
"2020/04/22";3,042
"2020/04/23";3,004
"2020/04/24";2,973
"2020/04/27";2,963
"2020/04/28";2,957
"2020/04/29";2,924
"2020/04/30";2,942
"2020/05/04";2,952
"2020/05/05";2,926
"2020/05/06";2,898
"2020/05/07";2,874
"2020/05/08";2,774
"2020/05/11";2,735
"2020/05/12";2,714
"2020/05/13";2,729
"2020/05/14";2,712
"2020/05/15";2,691
"2020/05/18";2,676
"2020/05/19";2,636
"2020/05/20";2,605
"2020/05/21";2,559
"2020/05/22";2,543
"2020/05/26";2,543
"2020/05/27";2,546
"2020/05/28";2,533
"2020/05/29";2,548
"2020/06/01";2,528
"2020/06/02";2,528
"2020/06/03";2,533
"2020/06/04";2,536
"2020/06/05";2,548
"2020/06/08";2,518
"2020/06/09";2,466
"2020/06/10";2,45
"2020/06/11";2,423
"2020/06/12";2,403
"2020/06/16";2,378
"2020/06/17";2,404
"2020/06/18";2,386
"2020/06/19";2,372
"2020/06/23";2,375
"2020/06/24";2,352
"2020/06/25";2,319
"2020/06/26";2,299
"2020/06/30";2,273
"2020/07/01";2,296
"2020/07/02";2,299
"2020/07/03";2,278
"2020/07/06";2,237
"2020/07/07";2,213
"2020/07/08";2,216
"2020/07/09";2,162
"2020/07/10";2,191
"2020/07/13";2,198
"2020/07/14";2,223
"2020/07/15";2,208
"2020/07/16";2,209
"2020/07/17";2,208
"2020/07/21";2,198
"2020/07/22";2,187
"2020/07/23";2,187
"2020/07/24";2,187
"2020/07/27";2,16
"2020/07/28";2,151
"2020/07/29";2,143
"2020/07/30";2,148
"2020/07/31";2,141
"2020/08/03";2,11
"2020/08/04";2,079
"2020/08/05";2,052
"2020/08/06";2,073
"2020/08/10";2,052
"2020/08/11";2,059
"2020/08/12";2,069
"2020/08/13";2,074
"2020/08/14";2,089
"2020/08/18";2,067
"2020/08/19";2,059
"2020/08/20";2,043
"2020/08/21";2,043
"2020/08/24";2,059
"2020/08/25";2,067
"2020/08/26";2,067
"2020/08/27";2,07
"2020/08/28";2,068
"2020/08/31";2,063
"2020/09/01";1,959
"2020/09/02";1,935
"2020/09/03";1,928
"2020/09/04";1,94
"2020/09/07";1,915
"2020/09/08";1,915
"2020/09/09";1,884
"2020/09/10";1,877
"2020/09/11";1,877
"2020/09/14";1,878
"2020/09/15";1,874
"2020/09/16";1,872
"2020/09/17";1,877
"2020/09/18";1,858
"2020/09/21";1,858
"2020/09/22";1,846
"2020/09/23";1,832
"2020/09/24";1,817
"2020/09/25";1,81
"2020/09/28";1,738
"2020/09/29";1,735
"2020/09/30";1,737
"2020/10/01";1,736
"2020/10/02";1,729
"2020/10/05";1,727
"2020/10/06";1,735
"2020/10/07";1,724
"2020/10/08";1,731
"2020/10/09";1,714
"2020/10/13";1,712
"2020/10/14";1,714
"2020/10/15";1,713
"2020/10/16";1,709
"2020/10/19";1,722
"2020/10/20";1,738
"2020/10/21";1,733
"2020/10/22";1,722
"2020/10/23";1,725
"2020/10/26";1,743
"2020/10/27";1,73
"2020/10/28";1,728
"2020/10/29";1,719
"2020/10/30";1,719
"2020/11/03";1,736
"2020/11/04";1,74
"2020/11/05";1,74
"2020/11/06";1,726
"2020/11/09";1,728
"2020/11/10";1,736
"2020/11/11";1,745
"2020/11/12";1,745
"2020/11/13";1,743
"2020/11/17";1,74
"2020/11/18";1,746
"2020/11/19";1,745
"2020/11/20";1,744
"2020/11/23";1,745
"2020/11/24";1,743
"2020/11/25";1,746
"2020/11/26";1,742
"2020/11/27";1,751
"2020/11/30";1,748
"2020/12/01";1,751
"2020/12/02";1,753
"2020/12/03";1,754
"2020/12/04";1,743
"2020/12/07";1,734
"2020/12/09";1,738
"2020/12/10";1,739
"2020/12/11";1,741
"2020/12/14";1,735
"2020/12/15";1,745
"2020/12/16";1,75
"2020/12/17";1,743
"2020/12/18";1,735
"2020/12/21";1,742
"2020/12/22";1,747
"2020/12/23";1,735
"2020/12/24";1,728
"2020/12/28";1,728
"2020/12/29";1,73
"2020/12/30";1,728