"Fecha";"Miles de millones COP"
"2012/09/28";61228,77601951
"2012/10/05";61095,1927389
"2012/10/12";60720,14954743
"2012/10/19";61806,43684035
"2012/10/26";62729,98620403
"2012/11/02";62835,20411525
"2012/11/09";63215,11701019
"2012/11/16";62980,85856195
"2012/11/23";64729,96413586
"2012/11/30";65458,04907851
"2012/12/07";66817,28172964
"2012/12/14";67395,71579242
"2012/12/21";74015,48453022
"2012/12/28";73233,97825915
"2013/01/04";70692,38306592
"2013/01/11";68342,35939282
"2013/01/18";66980,7935244
"2013/01/25";66486,35746583
"2013/02/01";66940,27803741
"2013/02/08";66802,72617832
"2013/02/15";66463,44455952
"2013/02/22";66944,06565684
"2013/03/01";66497,78741937
"2013/03/08";66907,49682572
"2013/03/15";65990,00424815
"2013/03/22";67880,39482746
"2013/03/29";67890,17485502
"2013/04/05";67027,17811882
"2013/04/12";66676,53128985
"2013/04/19";66559,13259642
"2013/04/26";68102,1346598
"2013/05/03";67823,79151862
"2013/05/10";67111,77098342
"2013/05/17";66728,16433695
"2013/05/24";66285,24114364
"2013/05/31";67251,51040386
"2013/06/07";67976,17052105
"2013/06/14";68179,18359137
"2013/06/21";71148,3588672
"2013/06/28";72099,05955933
"2013/07/05";72921,18685458
"2013/07/12";71901,84050189
"2013/07/19";71569,13693689
"2013/07/26";72019,46923937
"2013/08/02";71912,25881384
"2013/08/09";72151,16709169
"2013/08/16";71965,45942989
"2013/08/23";72574,62701703
"2013/08/30";72425,98835161
"2013/09/06";72879,46214813
"2013/09/13";71054,30605002
"2013/09/20";72095,17556413
"2013/09/27";72167,68220623
"2013/10/04";72016,39563144
"2013/10/11";71727,08595123
"2013/10/18";71662,71498726
"2013/10/25";72455,89484746
"2013/11/01";73387,57165382
"2013/11/08";73625,92991942
"2013/11/15";73635,92033854
"2013/11/22";76740,20392107
"2013/11/29";76785,34742709
"2013/12/06";79636,05414735
"2013/12/13";79596,73007416
"2013/12/20";82632,881047
"2013/12/27";85575,02856921
"2014/01/03";83788,54061427
"2014/01/10";81470,82383551
"2014/01/17";79603,58921115
"2014/01/24";79041,99215724
"2014/01/31";78985,05449701
"2014/02/07";79478,24968279
"2014/02/14";79282,51292185
"2014/02/21";81069,82943312
"2014/02/28";79944,88981167
"2014/03/07";81205,16263122
"2014/03/14";80375,38276058
"2014/03/21";79979,05269454
"2014/03/28";80633,21328013
"2014/04/04";79920,68583947
"2014/04/11";79481,40884296
"2014/04/18";79434,68494558
"2014/04/25";78994,6749482
"2014/05/02";80080,18594605
"2014/05/09";79691,18584898
"2014/05/16";78824,49124773
"2014/05/23";78550,58897462
"2014/05/30";78669,02883651
"2014/06/06";80483,98131491
"2014/06/13";78901,75643336
"2014/06/20";81493,86529152
"2014/06/27";81882,55067709
"2014/07/04";81752,67255201
"2014/07/11";81399,06523163
"2014/07/18";80668,7261225
"2014/07/25";80974,58482368
"2014/08/01";81436,89707119
"2014/08/08";82132,35666717
"2014/08/15";80725,33263375
"2014/08/22";82526,09198906
"2014/08/29";81408,74929358
"2014/09/05";82468,65693432
"2014/09/12";81339,00631226
"2014/09/19";81490,64178701
"2014/09/26";81692,02217308
"2014/10/03";81409,9362423
"2014/10/10";81141,81094753
"2014/10/17";81576,37813183
"2014/10/24";82569,98158804
"2014/10/31";82215,36528312
"2014/11/07";83294,61604669
"2014/11/14";82281,89191128
"2014/11/21";86054,63012467
"2014/11/28";85763,7508914
"2014/12/05";87590,04750205
"2014/12/12";88778,56806238
"2014/12/19";91271,71696004
"2014/12/26";95463,1784356
"2015/01/02";93606,01301211
"2015/01/09";91217,61473514
"2015/01/16";90164,69775042
"2015/01/23";88612,73523041
"2015/01/30";88346,14380868
"2015/02/06";88376,01031371
"2015/02/13";87761,00500707
"2015/02/20";88657,21925558
"2015/02/27";86757,76298309
"2015/03/06";89172,96684215
"2015/03/13";87477,07466516
"2015/03/20";88124,42842122
"2015/03/27";88072,70197866
"2015/04/03";87941,36865595
"2015/04/10";86528,65372399
"2015/04/17";86054,35320893
"2015/04/24";85504,00420015
"2015/05/01";85902,90615452
"2015/05/08";86997,13826518
"2015/05/15";85164,98289522
"2015/05/22";86388,47698707
"2015/05/29";85532,21762118
"2015/06/05";87048,47039965
"2015/06/12";86895,32172128
"2015/06/19";86660,47428204
"2015/06/26";90428,83224566
"2015/07/03";90140,59133418
"2015/07/10";89386,61859197
"2015/07/17";89377,803174
"2015/07/24";90585,15838956
"2015/07/31";89404,34524491
"2015/08/07";90748,41861832
"2015/08/14";89913,44214952
"2015/08/21";91517,45113595
"2015/08/28";91498,27234121
"2015/09/04";90653,35094313
"2015/09/11";90156,35799115
"2015/09/18";89429,44015312
"2015/09/25";90667,60194895
"2015/10/02";90860,03035292
"2015/10/09";91317,0553992
"2015/10/16";91206,63606473
"2015/10/23";91586,24659178
"2015/10/30";91696,38517683
"2015/11/06";91830,49046593
"2015/11/13";91541,15425376
"2015/11/20";95258,24500727
"2015/11/27";96663,49448917
"2015/12/04";95326,5151274
"2015/12/11";96984,72516479
"2015/12/18";99138,02518142
"2015/12/25";103517,11315431
"2016/01/01";103369,3192453
"2016/01/08";99993,32681799
"2016/01/15";97759,88259387
"2016/01/22";98408,856599
"2016/01/29";95752,94315329
"2016/02/05";96268,97269199
"2016/02/12";95753,63172665
"2016/02/19";97034,48049648
"2016/02/26";96837,8235934
"2016/03/04";96260,95722755
"2016/03/11";96203,60649913
"2016/03/18";95962,9256787
"2016/03/25";97566,99758168
"2016/04/01";96155,88016038
"2016/04/08";96429,69524677
"2016/04/15";94033,16572112
"2016/04/22";93911,68194318
"2016/04/29";93588,06168656
"2016/05/06";95628,75453302
"2016/05/13";90794,28733045
"2016/05/20";90086,7780889
"2016/05/27";91080,87470229
"2016/06/03";90860,33209627
"2016/06/10";90612,69207041
"2016/06/17";89889,00337151
"2016/06/24";93482,69894628
"2016/07/01";92154,17419459
"2016/07/08";93838,02147073
"2016/07/15";92312,61474394
"2016/07/22";93539,17179823
"2016/07/29";92865,91854902
"2016/08/05";92794,95894431
"2016/08/12";91282,66449144
"2016/08/19";91158,82804579
"2016/08/26";92973,15498827
"2016/09/02";92855,9129236
"2016/09/09";91198,14963796
"2016/09/16";89340,07770517
"2016/09/23";90642,73874612
"2016/09/30";89592,49045524
"2016/10/07";91501,13696632
"2016/10/14";89375,1318528
"2016/10/21";92181,5184696
"2016/10/28";92606,55567566
"2016/11/04";91951,62109924
"2016/11/11";92201,166607
"2016/11/18";92045,6039941
"2016/11/25";95205,63004258
"2016/12/02";95333,10179621
"2016/12/09";97344,59163872
"2016/12/16";97439,3909158
"2016/12/23";101507,98839668
"2016/12/30";102042,83288059
"2017/01/06";98504,76963602
"2017/01/13";96712,91038281
"2017/01/20";97105,34712394
"2017/01/27";95069,78825684
"2017/02/03";93767,19165825
"2017/02/10";93775,89018667
"2017/02/17";95890,311175
"2017/02/24";96508,39182957
"2017/03/03";95186,44879972
"2017/03/10";94540,48507787
"2017/03/17";93756,5857422
"2017/03/24";95151,62291758
"2017/03/31";93478,90210521
"2017/04/07";93566,20935666
"2017/04/14";92761,77007497
"2017/04/21";93053,8303939
"2017/04/28";91556,36897375
"2017/05/05";91483,50398039
"2017/05/12";90451,72124481
"2017/05/19";89654,56997025
"2017/05/26";91240,81921307
"2017/06/02";91224,40057272
"2017/06/09";91599,44356596
"2017/06/16";90736,28463824
"2017/06/23";94671,08566497
"2017/06/30";93055,39154841
"2017/07/07";93660,98998133
"2017/07/14";92601,67968351
"2017/07/21";94716,38799269
"2017/07/28";94466,79563117
"2017/08/04";93416,68052928
"2017/08/11";93359,15508857
"2017/08/18";92623,99853876
"2017/08/25";93385,19430627
"2017/09/01";93627,84845573
"2017/09/08";93830,72583808
"2017/09/15";92808,03295112
"2017/09/22";94044,53139555
"2017/09/29";93306,61209465
"2017/10/06";93970,38345145
"2017/10/13";92778,65730149
"2017/10/20";93193,72610446
"2017/10/27";94845,1934298
"2017/11/03";94986,86892376
"2017/11/10";95247,69858148
"2017/11/17";95065,68444749
"2017/11/24";99394,03307302
"2017/12/01";98064,98117345
"2017/12/08";101422,94770049
"2017/12/15";103450,34567856
"2017/12/22";108297,60700217
"2017/12/29";108538,74256231
"2018/01/05";104785,65349414
"2018/01/12";103078,149911918
"2018/01/19";100394,93208658
"2018/01/26";101447,16684779
"2018/02/02";99628,6471531
"2018/02/09";100956,29656595
"2018/02/16";101638,34900418
"2018/02/23";103020,32890456
"2018/03/02";100742,69234333
"2018/03/09";101266,28294667
"2018/03/16";100705,02166782
"2018/03/23";103337,12680928
"2018/03/30";100115,3953571
"2018/04/06";100051,42347004
"2018/04/13";97187,00618724
"2018/04/20";98297,7943031
"2018/04/27";98209,33525323
"2018/05/04";99201,90996053
"2018/05/11";97873,43908881
"2018/05/18";97659,79085105
"2018/05/25";98910,85193447
"2018/06/01";96961,6334187
"2018/06/08";98294,87432151
"2018/06/15";97221,77351258
"2018/06/22";100325,82359297
"2018/06/29";98841,16190257
"2018/07/06";99354,98896032
"2018/07/13";98909,98421539
"2018/07/20";99788,83585975
"2018/07/27";101095,95942058
"2018/08/03";100184,60553383
"2018/08/10";100554,08869778
"2018/08/17";99808,3492795
"2018/08/24";101350,21724276
"2018/08/31";100564,39930517
"2018/09/07";102483,34050228
"2018/09/14";99973,92921153
"2018/09/21";101350,33123921
"2018/09/28";100191,52351163
"2018/10/05";101403,50468694
"2018/10/12";99831,74436422
"2018/10/19";100567,7920221
"2018/10/26";102505,86732957
"2018/11/02";101775,12921084
"2018/11/09";103734,3490837
"2018/11/16";102789,72644208
"2018/11/23";107833,04386233
"2018/11/30";105703,6216571
"2018/12/07";109318,18001556
"2018/12/14";110236,36087034
"2018/12/21";115232,89994387
"2018/12/28";116395,81857922
"2019/01/04";114368,4811828
"2019/01/11";112516,68780159
"2019/01/18";109591,04758977
"2019/01/25";108272,55916758
"2019/02/01";107764,55071238
"2019/02/08";108774,92614163
"2019/02/15";109373,10705115
"2019/02/22";111058,6598215
"2019/03/01";108341,49961915
"2019/03/08";108563,79414687
"2019/03/15";108010,13223333
"2019/03/22";108451,61626531
"2019/03/29";108964,86678113
"2019/04/05";109163,17515326
"2019/04/12";108466,52192826
"2019/04/19";108107,5740048
"2019/04/26";108820,77222983
"2019/05/03";109365,07339335
"2019/05/10";108047,86662043
"2019/05/17";106454,52982932
"2019/05/24";108481,60710882
"2019/05/31";107530,57675152
"2019/06/07";109108,39244533
"2019/06/14";107460,18628505
"2019/06/21";110658,43880239
"2019/06/28";110946,98413843
"2019/07/05";111566,8766685
"2019/07/12";109841,65912135
"2019/07/19";109082,96563884
"2019/07/26";112269,18981018
"2019/08/02";112086,80113445
"2019/08/09";113787,6884748
"2019/08/16";111581,68377213
"2019/08/23";115048,24044848
"2019/08/30";113852,65153352
"2019/09/06";114174,50510347
"2019/09/13";112345,49164329
"2019/09/20";113478,11152672
"2019/09/27";114045,30796416
"2019/10/04";112931,10276296
"2019/10/11";113512,04192467
"2019/10/18";113708,15128901
"2019/10/25";115700,17072187
"2019/11/01";114869,03489106
"2019/11/08";116194,9744582
"2019/11/15";114877,46047133
"2019/11/22";119524,10693453
"2019/11/29";120837,23646248
"2019/12/06";122029,32197426
"2019/12/13";121835,16834631
"2019/12/20";125380,59046022
"2019/12/27";128938,70952899
"2020/01/03";127881,57369874
"2020/01/10";125878,58074714
"2020/01/17";121905,55723995
"2020/01/24";122287,09085569
"2020/01/31";119463,60479697
"2020/02/07";120445,17278492
"2020/02/14";122176,14652703
"2020/02/21";122955,89409443
"2020/02/28";120475,00469307
"2020/03/06";121929,09237222
"2020/03/13";127683,13088419
"2020/03/20";135010,68273087
"2020/03/27";137992,07591791
"2020/04/03";139428,73516689
"2020/04/10";139209,54543205
"2020/04/17";139231,84945301
"2020/04/24";142152,98197873
"2020/05/01";140447,47399284
"2020/05/08";142102,4227331
"2020/05/15";140036,67223602
"2020/05/22";140547,03031132
"2020/05/29";140321,07533103
"2020/06/05";141202,00326819
"2020/06/12";142102,64850507
"2020/06/19";144236,09616966
"2020/06/26";144845,76820395
"2020/07/03";142974,96749749
"2020/07/10";141465,16749977
"2020/07/17";141299,98530714
"2020/07/24";144699,51495525
"2020/07/31";142363,29384448
"2020/08/07";144169,36690718
"2020/08/14";142212,75344613
"2020/08/21";143396,91043883
"2020/08/28";144405,18844855
"2020/09/04";142826,71295343
"2020/09/11";142908,00890491
"2020/09/18";143372,07038388
"2020/09/25";145029,72453573
"2020/10/02";144404,09504819
"2020/10/09";144889,47277655
"2020/10/16";143596,08383874
"2020/10/23";146661,52630372
"2020/10/30";146843,98047444
"2020/11/06";146999,91498052
"2020/11/13";146893,31808617
"2020/11/20";154466,84698514
"2020/11/27";149347,71208365
"2020/12/04";151166,94912197
"2020/12/11";154274,5906627
"2020/12/18";156704,22623125
"2020/12/25";161228,11092974
"2021/01/01";161069,3814107
"2021/01/08";159315,78611424
"2021/01/15";156617,79727402
"2021/01/22";158258,85459936
"2021/01/29";153500,28496648
"2021/02/05";155544,70715493
"2021/02/12";156882,61188357
"2021/02/19";158162,13899673
"2021/02/26";157355,19973933
"2021/03/05";159881,17021999
"2021/03/12";159171,16512508
"2021/03/19";160763,53309396
"2021/03/26";161766,24730972
"2021/04/02";161448,52821384
"2021/04/09";162736,08582234
"2021/04/16";159790,13117544
"2021/04/23";160991,72349928
"2021/04/30";159843,48993898
"2021/05/07";165557,38575226
"2021/05/14";162593,900417
"2021/05/21";162883,04982996
"2021/05/28";165721,31174031
"2021/06/04";164043,17667221
"2021/06/11";163808,32359641
"2021/06/18";164420,86872308
"2021/06/25";167228,87686604
"2021/07/02";167399,86871547
"2021/07/09";169090,59688223
"2021/07/16";167470,19818178
"2021/07/23";170158,46634491
"2021/07/30";167549,03057751
"2021/08/06";170183,92368915
"2021/08/13";168168,70437614
"2021/08/20";168224,84511341
"2021/08/27";171073,7300786
"2021/09/03";169109,63502213
"2021/09/10";169049,87371863
"2021/09/17";167987,34337286
"2021/09/24";170475,71880588
"2021/10/01";168815,10436624
"2021/10/08";170255,60694341
"2021/10/15";168747,02660995
"2021/10/22";173344,65738433
"2021/10/29";171906,04980485
"2021/11/05";175064,71209825
"2021/11/12";174811,58557767
"2021/11/19";174521,85343909
"2021/11/26";181138,19156839
"2021/12/03";181400,4659376
"2021/12/10";183869,53711177
"2021/12/17";184478,58098252
"2021/12/24";189298,63425323
"2021/12/31";188259,319659
"2022/01/07";187755,6128037
"2022/01/14";184571,00978724
"2022/01/21";182444,9039808
"2022/01/28";181279,60012702
"2022/02/04";179781,97336161
"2022/02/11";182198,17323246
"2022/02/18";186340,09072753
"2022/02/25";183822,75769522
"2022/03/04";181241,44390069
"2022/03/11";182527,6861329
"2022/03/18";181169,24308647
"2022/03/25";182626,49388581
"2022/04/01";181467,39758743
"2022/04/08";180406,67936646
"2022/04/15";179502,14114891
"2022/04/22";184772,01536901
"2022/04/29";180324,41949299
"2022/05/06";183754,26725147
"2022/05/13";181224,9424104
"2022/05/20";180300,61927569
"2022/05/27";180864,45895553
"2022/06/03";179765,58529525
"2022/06/10";179938,82348104
"2022/06/17";178723,00105176
"2022/06/24";182530,95736342
"2022/07/01";182139,11694928
"2022/07/08";185381,41829802
"2022/07/15";182014,76158542
"2022/07/22";185403,0876251
"2022/07/29";182438,42024236
"2022/08/05";183879,29830283
"2022/08/12";181557,34980113
"2022/08/19";182321,37739412
"2022/08/26";184080,703426857
"2022/09/02";181753,44653183
"2022/09/09";181061,94410405
"2022/09/16";177824,91544368
"2022/09/23";180085,5245406
"2022/09/30";178143,30940504
"2022/10/07";180086,79704055
"2022/10/14";178371,79970059
"2022/10/21";180283,51813663
"2022/10/28";180695,98786114
"2022/11/04";180822,75800483
"2022/11/11";181935,26441811
"2022/11/18";179987,05124014
"2022/11/25";183840,08390628
"2022/12/02";181774,88661241
"2022/12/09";186474,35125992
"2022/12/16";184743,68749924
"2022/12/23";189128,50899484
"2022/12/30";189505,74252157
"2023/01/06";188267,03848377
"2023/01/13";184469,79073047
"2023/01/20";182136,08709495
"2023/01/27";181472,43178281
"2023/02/03";177793,96134532
"2023/02/10";178592,88294465
"2023/02/17";176179,50097965
"2023/02/24";177645,05303674
"2023/03/03";173216,04807051
"2023/03/10";172616,97957845
"2023/03/17";171586,63244819
"2023/03/24";174064,83470523
"2023/03/31";172389,16552224
"2023/04/07";173390,72747293
"2023/04/14";171464,2732884
"2023/04/21";173184,5494072
"2023/04/28";171774,81509349
"2023/05/05";171382,43558688
"2023/05/12";170424,17212376
"2023/05/19";167594,18465618
"2023/05/26";170377,37257977
"2023/06/02";168572,24963946
"2023/06/09";168778,26939855
"2023/06/16";166866,52572751
"2023/06/23";169848,8704206
"2023/06/30";169042,29378565
"2023/07/07";170054,42255007
"2023/07/14";168866,3730209
"2023/07/21";167885,0826173
"2023/07/28";169433,60010725
"2023/08/04";167346,08759271
"2023/08/11";168369,21934944
"2023/08/18";167069,16166135
"2023/08/25";168494,49169318
"2023/09/01";167846,94838246
"2023/09/08";168236,60826209
"2023/09/15";165633,41536371
"2023/09/22";167212,33176495
"2023/09/29";168159,48040255
"2023/10/06";170681,16249951
"2023/10/13";171381,16960312
"2023/10/20";171128,94695414
"2023/10/27";173828,68303435
"2023/11/03";171303,53921345
"2023/11/10";171583,9976074
"2023/11/17";170277,6996871
"2023/11/24";176295,32040121
"2023/12/01";173544,85984247
"2023/12/08";179487,92405139
"2023/12/15";178711,02479917
"2023/12/22";183779,5295908
"2023/12/29";184835,824504629
"2024/01/05";183268,431083937
"2024/01/12";180317,949839969
"2024/01/19";179138,81478853
"2024/01/26";179958,988271555
"2024/02/02";177889,322992045
"2024/02/09";183328,559569167
"2024/02/16";178956,191267258
"2024/02/23";179681,78158147
"2024/03/01";174902,48019585
"2024/03/08";175969,490300852
"2024/03/15";173241,583382424
"2024/03/22";176928,640215688
"2024/03/29";174410,880556406
"2024/04/05";174751,106509316
"2024/04/12";175672,974159419
"2024/04/19";174781,314677957
"2024/04/26";176875,05997962
"2024/05/03";176074,4057191
"2024/05/10";175987,07584262
"2024/05/17";172675,931502387
"2024/05/24";172391,773979575
"2024/05/31";172997,392022908
"2024/06/07";175325,266309455
"2024/06/14";175730,502203433
"2024/06/21";179270,551213886
"2024/06/28";177031,95152347
"2024/07/05";181503,015385579
"2024/07/12";180509,931516392
"2024/07/19";177296,676294745
"2024/07/26";180634,59550988
"2024/08/02";178967,770539658
"2024/08/09";180617,121362704
"2024/08/16";179030,403408535
"2024/08/23";179656,012619639
"2024/08/30";180006,809528208
"2024/09/06";182532,323654528
"2024/09/13";181008,37555001
"2024/09/20";179793,988375312
"2024/09/27";183985,355564358
"2024/10/04";184277,605144579
"2024/10/11";185409,310435437
"2024/10/18";186053,189679594
"2024/10/25";189084,159558933
"2024/11/01";189061,215008076
"2024/11/08";192180,413218277
"2024/11/15";190471,166143005
"2024/11/22";193871,304667932
"2024/11/29";192312,663225463
"2024/12/06";198319,44739533
"2024/12/13";200188,7391477
"2024/12/20";204266,060882353
"2024/12/27";210855,873928705
"2025/01/03";207143,366205099
"2025/01/10";206226,68613478
"2025/01/17";204692,111225475
"2025/01/24";202655,026544595
"2025/01/31";199333,305513402
"2025/02/07";201474,246164098
"2025/02/14";201786,794775454
"2025/02/21";201772,289156292
"2025/02/28";197709,163285399
"2025/03/07";201295,235017132
"2025/03/14";197039,928316318
"2025/03/21";198342,751822988
"2025/03/28";202359,685675477
"2025/04/04";201617,318301286
"2025/04/11";201711,590205683
"2025/04/18";202044,032695533